3;[410, 607, 652, 712];car;37
6;[73, 398, 160, 460];motorbike;37
7;[1079, 396, 1206, 464];car;37
8;[1244, 391, 1276, 455];car;37
1;[136, 504, 330, 598];car;38
2;[587, 641, 808, 718];car;38
3;[410, 607, 652, 712];car;38
6;[73, 396, 161, 460];motorbike;38
7;[1069, 395, 1201, 465];car;38
8;[1243, 390, 1276, 455];car;38
1;[136, 504, 330, 598];car;39
2;[587, 640, 808, 718];car;39
3;[410, 607, 652, 712];car;39
6;[73, 396, 161, 460];motorbike;39
7;[1057, 394, 1188, 463];car;39
8;[1243, 390, 1276, 455];car;39
1;[135, 504, 330, 598];car;40
2;[587, 640, 808, 718];car;40
3;[410, 607, 652, 712];car;40
6;[72, 396, 162, 460];motorbike;40
7;[1049, 393, 1180, 462];car;40
8;[1243, 390, 1277, 455];car;40
1;[135, 504, 330, 598];car;41
2;[587, 640, 808, 719];car;41
3;[410, 607, 652, 712];car;41
6;[73, 396, 161, 460];motorbike;41
7;[1043, 392, 1175, 461];car;41
8;[1243, 390, 1277, 455];car;41
1;[135, 504, 330, 598];car;42
2;[587, 640, 808, 719];car;42
3;[409, 607, 652, 713];car;42
6;[73, 397, 161, 460];motorbike;42
7;[1036, 391, 1169, 459];car;42
8;[1243, 390, 1277, 455];car;42
1;[135, 504, 330, 598];car;43
2;[587, 640, 808, 719];car;43
3;[409, 607, 652, 713];car;43
4;[899, 328, 975, 394];car;43
6;[73, 397, 161, 460];motorbike;43
7;[1031, 391, 1161, 456];car;43
8;[1243, 390, 1278, 455];car;43
1;[135, 504, 330, 598];car;44
2;[587, 640, 808, 719];car;44
3;[409, 607, 652, 713];car;44
4;[899, 327, 976, 394];car;44
6;[73, 396, 161, 460];motorbike;44
7;[1026, 390, 1152, 453];car;44
8;[1243, 391, 1277, 455];car;44
1;[135, 504, 330, 598];car;45
2;[587, 640, 808, 719];car;45
3;[409, 607, 652, 714];car;45
4;[898, 327, 976, 395];car;45
6;[73, 396, 162, 460];motorbike;45
7;[1018, 388, 1149, 451];car;45
8;[1242, 391, 1277, 455];car;45
1;[135, 504, 330, 598];car;46
2;[587, 640, 807, 718];car;46
3;[409, 607, 652, 714];car;46
6;[71, 394, 164, 461];motorbike;46
7;[1010, 387, 1142, 450];car;46
8;[1242, 391, 1278, 455];car;46
1;[134, 504, 330, 598];car;47
2;[587, 640, 808, 719];car;47
3;[409, 607, 652, 714];car;47
6;[71, 394, 163, 461];motorbike;47
7;[1002, 386, 1135, 449];car;47
8;[1242, 390, 1278, 455];car;47
1;[135, 504, 329, 598];car;48
2;[587, 640, 808, 719];car;48
3;[410, 607, 652, 714];car;48
5;[1223, 391, 1281, 453];car;48
6;[71, 394, 163, 461];motorbike;48
7;[994, 385, 1130, 449];car;48
8;[1242, 390, 1278, 455];car;48
1;[135, 504, 330, 598];car;49
2;[587, 640, 808, 719];car;49
3;[410, 607, 652, 713];car;49
5;[1223, 390, 1281, 454];car;49
6;[72, 393, 164, 462];motorbike;49
7;[987, 384, 1125, 449];car;49
8;[1242, 390, 1278, 455];car;49
1;[135, 504, 331, 598];car;50
2;[587, 640, 808, 719];car;50
3;[410, 607, 652, 713];car;50
4;[899, 328, 975, 395];car;50
5;[1224, 390, 1281, 454];car;50
6;[72, 393, 165, 462];motorbike;50
7;[978, 383, 1119, 449];car;50
8;[1242, 390, 1278, 455];car;50
1;[135, 504, 330, 598];car;51
2;[587, 640, 808, 719];car;51
3;[410, 607, 652, 713];car;51
4;[899, 328, 975, 395];car;51
5;[1223, 390, 1280, 454];car;51
6;[72, 393, 164, 462];motorbike;51
7;[968, 380, 1114, 448];car;51
1;[135, 504, 330, 598];car;52
2;[588, 640, 808, 719];car;52
3;[411, 607, 652, 712];car;52
5;[1223, 391, 1280, 454];car;52
6;[73, 393, 164, 462];motorbike;52
7;[962, 379, 1109, 447];car;52
1;[135, 503, 330, 598];car;53
2;[588, 640, 808, 719];car;53
3;[411, 607, 652, 712];car;53
5;[1224, 391, 1280, 454];car;53
6;[73, 394, 163, 461];motorbike;53
7;[955, 377, 1101, 446];car;53
1;[135, 503, 330, 598];car;54
2;[587, 640, 808, 719];car;54
3;[411, 607, 652, 712];car;54
5;[1224, 391, 1280, 454];car;54
6;[73, 394, 162, 461];motorbike;54
7;[949, 376, 1094, 444];car;54
1;[135, 503, 330, 598];car;55
2;[587, 640, 808, 718];car;55
3;[410, 607, 652, 712];car;55
5;[1222, 394, 1276, 453];car;55
6;[73, 395, 161, 461];motorbike;55
7;[943, 376, 1085, 443];car;55
1;[135, 503, 330, 598];car;56
2;[587, 640, 808, 719];car;56
3;[411, 607, 652, 712];car;56
5;[1222, 394, 1276, 453];car;56
6;[73, 395, 162, 460];motorbike;56
7;[937, 375, 1078, 442];car;56
8;[1242, 391, 1278, 455];car;56
1;[135, 503, 330, 598];car;57
2;[587, 640, 808, 719];car;57
3;[411, 607, 652, 712];car;57
6;[73, 395, 162, 460];motorbike;57
7;[931, 374, 1070, 440];car;57
8;[1242, 391, 1278, 455];car;57
1;[135, 503, 330, 598];car;58
2;[587, 640, 808, 718];car;58
3;[410, 607, 652, 712];car;58
6;[73, 395, 163, 461];motorbike;58
7;[925, 373, 1063, 438];car;58
8;[1242, 392, 1278, 455];car;58
1;[134, 503, 330, 598];car;59
2;[588, 641, 806, 718];car;59
3;[410, 607, 652, 713];car;59
5;[1223, 392, 1280, 453];car;59
6;[74, 397, 161, 461];motorbike;59
7;[918, 372, 1058, 437];car;59
8;[1242, 392, 1278, 455];car;59
1;[134, 503, 330, 598];car;60
2;[588, 641, 806, 718];car;60
3;[410, 607, 652, 713];car;60
5;[1224, 392, 1280, 453];car;60
6;[74, 398, 160, 461];motorbike;60
7;[911, 371, 1051, 436];car;60
1;[134, 503, 330, 598];car;61
2;[589, 641, 806, 718];car;61
3;[410, 607, 652, 713];car;61
5;[1224, 392, 1280, 454];car;61
6;[73, 397, 161, 461];motorbike;61
7;[905, 369, 1044, 434];car;61
1;[135, 503, 330, 598];car;62
2;[588, 642, 806, 719];car;62
3;[411, 607, 652, 713];car;62
5;[1229, 391, 1284, 454];car;62
6;[73, 397, 161, 461];motorbike;62
7;[900, 368, 1039, 433];car;62
1;[135, 503, 330, 598];car;63
2;[588, 642, 806, 719];car;63
3;[411, 607, 652, 713];car;63
5;[1227, 391, 1282, 454];car;63
6;[73, 397, 160, 461];motorbike;63
7;[895, 367, 1034, 432];car;63
1;[135, 503, 331, 598];car;64
2;[589, 642, 806, 719];car;64
3;[411, 607, 652, 712];car;64
5;[1226, 391, 1280, 454];car;64
6;[73, 397, 160, 461];motorbike;64
7;[893, 366, 1030, 431];car;64
1;[135, 503, 331, 598];car;65
2;[589, 642, 806, 719];car;65
3;[411, 607, 652, 712];car;65
5;[1226, 391, 1280, 454];car;65
6;[74, 397, 161, 460];motorbike;65
7;[892, 365, 1024, 429];car;65
1;[135, 503, 331, 598];car;66
2;[589, 642, 806, 719];car;66
3;[411, 607, 652, 712];car;66
5;[1230, 391, 1284, 454];car;66
6;[74, 397, 161, 460];motorbike;66
7;[889, 364, 1018, 428];car;66
1;[135, 503, 330, 598];car;67
2;[589, 642, 806, 719];car;67
3;[410, 607, 652, 712];car;67
5;[1227, 391, 1280, 454];car;67
6;[73, 396, 161, 460];motorbike;67
7;[886, 363, 1013, 426];car;67
1;[135, 503, 330, 598];car;68
2;[589, 642, 807, 719];car;68
3;[410, 607, 652, 712];car;68
5;[1225, 391, 1279, 454];car;68
6;[73, 396, 161, 460];motorbike;68
7;[883, 362, 1008, 425];car;68
1;[135, 503, 331, 598];car;69
2;[589, 642, 807, 719];car;69
3;[410, 607, 652, 712];car;69
5;[1225, 391, 1279, 454];car;69
6;[73, 395, 161, 460];motorbike;69
7;[880, 361, 1002, 424];car;69
1;[135, 503, 330, 598];car;70
2;[589, 642, 807, 719];car;70
3;[411, 607, 652, 712];car;70
5;[1225, 391, 1279, 454];car;70
6;[73, 395, 161, 460];motorbike;70
7;[877, 360, 998, 424];car;70
1;[135, 503, 330, 598];car;71
2;[588, 642, 807, 719];car;71
3;[411, 607, 652, 712];car;71
5;[1225, 391, 1279, 454];car;71
6;[73, 394, 161, 460];motorbike;71
7;[876, 358, 996, 423];car;71
1;[135, 503, 330, 598];car;72
2;[587, 641, 808, 718];car;72
3;[411, 607, 652, 712];car;72
5;[1225, 391, 1280, 453];car;72
6;[73, 396, 161, 460];motorbike;72
7;[874, 357, 989, 422];car;72
1;[135, 503, 330, 598];car;73
2;[587, 641, 808, 719];car;73
3;[411, 607, 652, 712];car;73
5;[1225, 391, 1279, 453];car;73
6;[74, 395, 162, 460];motorbike;73
7;[874, 356, 984, 421];car;73
1;[135, 503, 330, 598];car;74
2;[587, 641, 808, 718];car;74
3;[410, 607, 652, 712];car;74
5;[1226, 391, 1279, 453];car;74
6;[73, 395, 162, 460];motorbike;74
7;[876, 356, 978, 419];car;74
1;[134, 503, 330, 598];car;75
2;[587, 640, 807, 719];car;75
3;[410, 607, 652, 712];car;75
5;[1226, 391, 1279, 453];car;75
6;[72, 393, 163, 461];motorbike;75
7;[874, 356, 971, 418];car;75
1;[135, 503, 330, 598];car;76
2;[587, 640, 807, 719];car;76
3;[410, 607, 652, 712];car;76
5;[1225, 391, 1279, 453];car;76
6;[73, 394, 163, 461];motorbike;76
7;[873, 354, 965, 416];car;76
1;[135, 503, 330, 598];car;77
2;[587, 640, 808, 719];car;77
3;[410, 607, 652, 712];car;77
5;[1225, 391, 1279, 453];car;77
6;[72, 393, 164, 461];motorbike;77
7;[873, 354, 958, 414];car;77
1;[135, 503, 331, 598];car;78
2;[587, 640, 808, 719];car;78
3;[411, 607, 652, 712];car;78
5;[1225, 391, 1280, 453];car;78
6;[73, 393, 164, 461];motorbike;78
7;[869, 353, 954, 413];car;78
1;[135, 503, 331, 598];car;79
2;[587, 640, 807, 719];car;79
3;[410, 607, 652, 712];car;79
5;[1225, 391, 1280, 453];car;79
6;[73, 395, 162, 461];motorbike;79
1;[135, 503, 331, 598];car;80
2;[587, 640, 807, 719];car;80
3;[409, 607, 652, 712];car;80
5;[1225, 391, 1279, 453];car;80
6;[74, 395, 161, 461];motorbike;80
1;[135, 503, 331, 598];car;81
2;[588, 640, 807, 719];car;81
3;[410, 607, 652, 712];car;81
5;[1230, 391, 1283, 454];car;81
6;[73, 394, 163, 461];motorbike;81
1;[135, 503, 331, 598];car;82
2;[588, 640, 807, 718];car;82
3;[410, 607, 652, 712];car;82
5;[1228, 391, 1281, 454];car;82
6;[74, 394, 163, 461];motorbike;82
1;[136, 503, 330, 598];car;83
2;[588, 640, 807, 719];car;83
3;[410, 607, 652, 713];car;83
5;[1226, 391, 1279, 454];car;83
6;[75, 395, 163, 461];motorbike;83
1;[136, 503, 330, 598];car;84
2;[588, 640, 807, 719];car;84
3;[410, 607, 653, 713];car;84
5;[1226, 392, 1279, 454];car;84
6;[75, 395, 162, 461];motorbike;84
1;[136, 503, 330, 597];car;85
2;[587, 640, 807, 719];car;85
3;[410, 607, 653, 713];car;85
5;[1225, 392, 1279, 454];car;85
6;[74, 395, 162, 460];motorbike;85
1;[135, 503, 331, 598];car;86
2;[588, 641, 806, 719];car;86
3;[410, 607, 653, 713];car;86
4;[893, 327, 970, 394];car;86
5;[1225, 392, 1279, 453];car;86
6;[74, 396, 161, 460];motorbike;86
1;[135, 503, 330, 598];car;87
2;[588, 641, 806, 719];car;87
3;[410, 607, 653, 713];car;87
4;[893, 328, 970, 393];car;87
5;[1225, 392, 1279, 453];car;87
6;[73, 396, 162, 461];motorbike;87
1;[135, 503, 330, 598];car;88
2;[588, 641, 806, 719];car;88
3;[410, 607, 653, 713];car;88
4;[892, 328, 970, 393];car;88
5;[1230, 392, 1283, 454];car;88
6;[73, 396, 162, 461];motorbike;88
1;[136, 504, 329, 597];car;89
2;[588, 642, 806, 719];car;89
3;[410, 607, 652, 713];car;89
5;[1228, 392, 1281, 454];car;89
6;[73, 396, 160, 461];motorbike;89
1;[136, 504, 329, 597];car;90
2;[588, 642, 806, 719];car;90
3;[410, 607, 652, 713];car;90
4;[892, 328, 970, 393];car;90
5;[1232, 392, 1283, 454];car;90
6;[73, 396, 160, 461];motorbike;90
1;[134, 504, 330, 598];car;91
2;[588, 642, 806, 719];car;91
3;[410, 607, 652, 713];car;91
4;[892, 329, 970, 393];car;91
5;[1228, 392, 1280, 454];car;91
6;[73, 397, 160, 461];motorbike;91
1;[135, 504, 329, 598];car;92
2;[588, 642, 806, 719];car;92
3;[410, 607, 653, 713];car;92
5;[1227, 392, 1279, 454];car;92
6;[73, 397, 160, 461];motorbike;92
1;[135, 504, 330, 598];car;93
2;[588, 642, 806, 719];car;93
3;[410, 607, 653, 713];car;93
4;[899, 330, 975, 394];car;93
5;[1231, 392, 1283, 454];car;93
6;[74, 397, 161, 461];motorbike;93
1;[135, 505, 330, 598];car;94
2;[588, 642, 807, 719];car;94
3;[410, 607, 653, 713];car;94
4;[900, 330, 975, 394];car;94
5;[1228, 392, 1280, 454];car;94
6;[73, 397, 161, 461];motorbike;94
9;[713, 336, 788, 389];car;94
1;[135, 505, 330, 598];car;95
2;[588, 642, 807, 718];car;95
3;[410, 607, 653, 713];car;95
4;[901, 330, 975, 395];car;95
5;[1227, 392, 1278, 454];car;95
6;[74, 397, 161, 461];motorbike;95
9;[709, 334, 786, 389];car;95
1;[135, 505, 330, 599];car;96
2;[587, 641, 807, 719];car;96
3;[410, 607, 653, 713];car;96
4;[901, 330, 974, 395];car;96
5;[1226, 391, 1278, 454];car;96
6;[73, 397, 161, 461];motorbike;96
9;[703, 333, 783, 389];car;96
1;[135, 504, 330, 599];car;97
2;[587, 641, 807, 718];car;97
3;[410, 607, 653, 713];car;97
4;[902, 330, 974, 394];car;97
5;[1226, 392, 1277, 453];car;97
6;[73, 396, 162, 461];motorbike;97
9;[698, 331, 782, 390];car;97
1;[135, 504, 331, 599];car;98
2;[587, 641, 807, 719];car;98
3;[410, 607, 653, 713];car;98
4;[902, 330, 974, 394];car;98
5;[1226, 392, 1277, 453];car;98
6;[73, 396, 162, 460];motorbike;98
9;[691, 330, 780, 391];car;98
1;[135, 504, 331, 599];car;99
2;[587, 640, 807, 719];car;99
3;[410, 607, 653, 713];car;99
4;[902, 330, 973, 394];car;99
5;[1226, 392, 1278, 452];car;99
6;[73, 396, 162, 460];motorbike;99
9;[687, 329, 777, 391];car;99
1;[135, 503, 331, 599];car;100
2;[588, 641, 807, 719];car;100
3;[410, 607, 653, 713];car;100
4;[902, 330, 973, 393];car;100
5;[1225, 392, 1278, 452];car;100
6;[74, 397, 161, 460];motorbike;100
9;[683, 328, 774, 390];car;100
1;[135, 503, 331, 599];car;101
2;[588, 641, 807, 719];car;101
3;[410, 607, 653, 713];car;101
4;[902, 330, 973, 393];car;101
5;[1225, 392, 1278, 452];car;101
6;[74, 397, 161, 460];motorbike;101
9;[678, 326, 770, 388];car;101
1;[135, 503, 331, 599];car;102
2;[589, 641, 807, 719];car;102
3;[410, 607, 653, 713];car;102
4;[902, 330, 974, 393];car;102
5;[1225, 393, 1278, 452];car;102
6;[73, 397, 161, 460];motorbike;102
9;[673, 325, 767, 386];car;102
1;[135, 503, 330, 599];car;103
2;[588, 641, 808, 719];car;103
3;[410, 607, 652, 713];car;103
4;[902, 330, 974, 393];car;103
5;[1230, 393, 1282, 454];car;103
6;[73, 397, 162, 460];motorbike;103
9;[669, 324, 763, 384];car;103
1;[135, 503, 331, 599];car;104
2;[587, 641, 808, 719];car;104
3;[410, 607, 652, 713];car;104
4;[903, 330, 974, 393];car;104
5;[1227, 393, 1279, 453];car;104
6;[73, 395, 164, 460];motorbike;104
9;[664, 324, 758, 382];car;104
1;[135, 503, 331, 599];car;105
2;[588, 641, 807, 719];car;105
3;[410, 607, 652, 713];car;105
4;[902, 330, 974, 393];car;105
5;[1226, 393, 1278, 453];car;105
6;[72, 394, 165, 460];motorbike;105
9;[659, 323, 755, 381];car;105
1;[135, 503, 331, 599];car;106
2;[588, 641, 807, 719];car;106
3;[410, 607, 652, 713];car;106
4;[902, 330, 973, 393];car;106
5;[1225, 393, 1278, 453];car;106
6;[72, 394, 165, 460];motorbike;106
9;[653, 322, 751, 380];car;106
1;[135, 503, 331, 599];car;107
2;[588, 641, 807, 719];car;107
3;[410, 607, 652, 713];car;107
4;[902, 330, 973, 393];car;107
5;[1225, 392, 1278, 452];car;107
6;[72, 394, 164, 460];motorbike;107
9;[645, 321, 748, 380];car;107
1;[135, 503, 331, 599];car;108
2;[588, 642, 807, 719];car;108
3;[410, 607, 652, 713];car;108
4;[902, 330, 973, 393];car;108
5;[1225, 392, 1279, 453];car;108
6;[72, 394, 164, 460];motorbike;108
9;[638, 320, 744, 379];car;108
1;[135, 503, 331, 599];car;109
2;[588, 642, 807, 719];car;109
3;[410, 607, 653, 713];car;109
5;[1230, 392, 1283, 454];car;109
6;[71, 394, 164, 461];motorbike;109
9;[632, 318, 740, 379];car;109
1;[135, 503, 331, 599];car;110
2;[588, 642, 807, 719];car;110
3;[410, 607, 653, 713];car;110
5;[1232, 391, 1285, 454];car;110
6;[72, 395, 163, 461];motorbike;110
9;[626, 317, 735, 378];car;110
1;[135, 503, 331, 599];car;111
2;[588, 642, 807, 719];car;111
3;[410, 607, 653, 713];car;111
5;[1233, 391, 1285, 455];car;111
6;[73, 396, 162, 461];motorbike;111
9;[619, 316, 730, 377];car;111
1;[135, 503, 331, 599];car;112
2;[588, 642, 807, 719];car;112
3;[410, 607, 653, 713];car;112
5;[1234, 391, 1285, 455];car;112
6;[73, 396, 162, 461];motorbike;112
9;[613, 316, 725, 377];car;112
1;[135, 503, 331, 599];car;113
2;[588, 642, 807, 718];car;113
3;[410, 607, 653, 713];car;113
5;[1234, 391, 1284, 455];car;113
6;[73, 396, 161, 461];motorbike;113
9;[609, 315, 720, 375];car;113
1;[135, 503, 331, 599];car;114
2;[587, 641, 808, 719];car;114
3;[410, 607, 653, 713];car;114
5;[1234, 391, 1283, 455];car;114
6;[73, 397, 161, 460];motorbike;114
9;[604, 314, 715, 374];car;114
1;[135, 503, 331, 599];car;115
2;[588, 641, 807, 718];car;115
3;[410, 607, 652, 713];car;115
5;[1234, 391, 1283, 455];car;115
6;[73, 396, 162, 460];motorbike;115
9;[597, 313, 709, 373];car;115
1;[135, 503, 330, 599];car;116
2;[588, 641, 807, 719];car;116
3;[410, 607, 653, 713];car;116
5;[1235, 391, 1283, 455];car;116
6;[73, 396, 162, 460];motorbike;116
9;[591, 313, 703, 371];car;116
1;[136, 504, 329, 599];car;117
2;[587, 641, 808, 719];car;117
3;[410, 607, 653, 713];car;117
5;[1235, 391, 1283, 455];car;117
6;[72, 396, 161, 460];motorbike;117
9;[586, 312, 698, 370];car;117
1;[137, 504, 329, 598];car;118
2;[588, 641, 807, 718];car;118
3;[410, 607, 653, 713];car;118
5;[1236, 391, 1282, 455];car;118
6;[72, 397, 161, 461];motorbike;118
9;[580, 310, 694, 369];car;118
1;[136, 504, 329, 598];car;119
2;[587, 641, 808, 718];car;119
3;[410, 607, 653, 713];car;119
5;[1230, 395, 1275, 453];car;119
6;[73, 396, 163, 461];motorbike;119
9;[575, 309, 689, 368];car;119
1;[136, 505, 329, 598];car;120
2;[587, 641, 808, 718];car;120
3;[410, 607, 652, 713];car;120
5;[1234, 393, 1280, 453];car;120
6;[73, 396, 163, 461];motorbike;120
9;[570, 308, 685, 366];car;120
1;[135, 504, 330, 598];car;121
2;[587, 640, 808, 719];car;121
3;[410, 607, 652, 713];car;121
5;[1236, 392, 1282, 454];car;121
6;[74, 397, 162, 461];motorbike;121
9;[564, 306, 680, 365];car;121
1;[135, 504, 330, 598];car;122
2;[588, 641, 807, 719];car;122
3;[410, 607, 652, 713];car;122
5;[1231, 391, 1278, 454];car;122
6;[74, 397, 162, 460];motorbike;122
9;[558, 305, 674, 364];car;122
1;[135, 504, 330, 599];car;123
2;[588, 641, 807, 718];car;123
3;[410, 607, 652, 713];car;123
4;[894, 328, 970, 394];car;123
5;[1234, 391, 1281, 454];car;123
